 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:   4. 7.2023    Time:   9: 6:24
 Units: L = cm   , T = hours, M = mmol 


    TLevel      Time          dt      Iter    ItCum  KodT  KodB  Convergency
     3025  0.1777000E+04  0.10000E+01    2     7473    -4    -5     T
     3026  0.1778000E+04  0.10000E+01    2     7475    -4    -5     T
     3027  0.1779000E+04  0.10000E+01    2     7477    -4    -5     T
     3028  0.1780000E+04  0.10000E+01    2     7479    -4    -5     T
     3029  0.1781000E+04  0.10000E+01    2     7481    -4    -5     T
     3030  0.1782000E+04  0.10000E+01    2     7483    -4    -5     T
     3031  0.1783000E+04  0.10000E+01    2     7485    -4    -5     T
     3032  0.1784000E+04  0.10000E+01    2     7487    -4    -5     T
     3033  0.1785000E+04  0.10000E+01    2     7489    -4    -5     T
     3034  0.1786000E+04  0.10000E+01    2     7491    -4    -5     T
     3035  0.1787000E+04  0.10000E+01    2     7493    -4    -5     T
     3036  0.1788000E+04  0.10000E+01    2     7495    -4    -5     T
     3037  0.1789000E+04  0.10000E+01    2     7497    -4    -5     T
     3038  0.1790000E+04  0.10000E+01    2     7499    -4    -5     T
     3039  0.1791000E+04  0.10000E+01    2     7501    -4    -5     T
     3040  0.1792000E+04  0.10000E+01    2     7503    -4    -5     T
     3041  0.1793000E+04  0.10000E+01    2     7505    -4    -5     T
     3042  0.1794000E+04  0.10000E+01    2     7507    -4    -5     T
     3043  0.1795000E+04  0.10000E+01    2     7509    -4    -5     T
     3044  0.1796000E+04  0.10000E+01    2     7511    -4    -5     T
     3097  0.1797000E+04  0.97062E-01    2     7707    -4    -5     T
     3102  0.1798000E+04  0.27778E+00    2     7717    -4    -5     T
     3105  0.1799000E+04  0.33333E+00    2     7723    -4    -5     T
     3107  0.1800000E+04  0.50000E+00    2     7727    -4    -5     T
     3108  0.1801000E+04  0.10000E+01    2     7729    -4    -5     T
     3109  0.1802000E+04  0.10000E+01    2     7731    -4    -5     T
     3110  0.1803000E+04  0.10000E+01    2     7733    -4    -5     T
     3111  0.1804000E+04  0.10000E+01    2     7735    -4    -5     T
     3112  0.1805000E+04  0.10000E+01    2     7737    -4    -5     T
     3113  0.1806000E+04  0.10000E+01    2     7739    -4    -5     T
     3114  0.1807000E+04  0.10000E+01    2     7741    -4    -5     T
     3115  0.1808000E+04  0.10000E+01    2     7743    -4    -5     T
     3116  0.1809000E+04  0.10000E+01    2     7745    -4    -5     T
     3117  0.1810000E+04  0.10000E+01    2     7747    -4    -5     T
     3118  0.1811000E+04  0.10000E+01    2     7749    -4    -5     T
     3119  0.1812000E+04  0.10000E+01    2     7751    -4    -5     T
     3120  0.1813000E+04  0.10000E+01    2     7753    -4    -5     T
     3121  0.1814000E+04  0.10000E+01    2     7755    -4    -5     T
     3122  0.1815000E+04  0.10000E+01    2     7757    -4    -5     T
     3123  0.1816000E+04  0.10000E+01    2     7759    -4    -5     T
     3124  0.1817000E+04  0.10000E+01    2     7761    -4    -5     T
     3125  0.1818000E+04  0.10000E+01    2     7763    -4    -5     T
     3126  0.1819000E+04  0.10000E+01    2     7765    -4    -5     T
     3127  0.1820000E+04  0.10000E+01    2     7767    -4    -5     T
     3128  0.1821000E+04  0.10000E+01    2     7769    -4    -5     T
     3129  0.1822000E+04  0.10000E+01    2     7771    -4    -5     T
     3130  0.1823000E+04  0.10000E+01    2     7773    -4    -5     T
     3131  0.1824000E+04  0.10000E+01    2     7775    -4    -5     T
     3132  0.1825000E+04  0.10000E+01    2     7777    -4    -5     T
     3133  0.1826000E+04  0.10000E+01    2     7779    -4    -5     T
     3134  0.1827000E+04  0.10000E+01    2     7781    -4    -5     T
     3135  0.1828000E+04  0.10000E+01    2     7783    -4    -5     T
     3136  0.1829000E+04  0.10000E+01    2     7785    -4    -5     T
     3137  0.1830000E+04  0.10000E+01    2     7787    -4    -5     T
     3138  0.1831000E+04  0.10000E+01    2     7789    -4    -5     T
     3139  0.1832000E+04  0.10000E+01    2     7791    -4    -5     T
     3140  0.1833000E+04  0.10000E+01    2     7793    -4    -5     T
     3141  0.1834000E+04  0.10000E+01    2     7795    -4    -5     T
     3142  0.1835000E+04  0.10000E+01    2     7797    -4    -5     T
     3143  0.1836000E+04  0.10000E+01    2     7799    -4    -5     T
     3144  0.1837000E+04  0.10000E+01    2     7801    -4    -5     T
     3145  0.1838000E+04  0.10000E+01    2     7803    -4    -5     T
     3146  0.1839000E+04  0.10000E+01    2     7805    -4    -5     T
     3147  0.1840000E+04  0.10000E+01    2     7807    -4    -5     T
     3148  0.1841000E+04  0.10000E+01    2     7809    -4    -5     T
     3149  0.1842000E+04  0.10000E+01    2     7811    -4    -5     T
     3150  0.1843000E+04  0.10000E+01    2     7813    -4    -5     T
     3151  0.1844000E+04  0.10000E+01    2     7815    -4    -5     T
     3152  0.1845000E+04  0.10000E+01    2     7817    -4    -5     T
     3153  0.1846000E+04  0.10000E+01    2     7819    -4    -5     T
     3154  0.1847000E+04  0.10000E+01    2     7821    -4    -5     T
     3155  0.1848000E+04  0.10000E+01    2     7823    -4    -5     T
     3156  0.1849000E+04  0.10000E+01    2     7825    -4    -5     T
     3157  0.1850000E+04  0.10000E+01    2     7827    -4    -5     T
     3158  0.1851000E+04  0.10000E+01    2     7829    -4    -5     T
     3159  0.1852000E+04  0.10000E+01    2     7831    -4    -5     T
     3160  0.1853000E+04  0.10000E+01    2     7833    -4    -5     T
     3161  0.1854000E+04  0.10000E+01    2     7835    -4    -5     T
     3162  0.1855000E+04  0.10000E+01    2     7837    -4    -5     T
     3163  0.1856000E+04  0.10000E+01    2     7839    -4    -5     T
     3164  0.1857000E+04  0.10000E+01    2     7841    -4    -5     T
     3165  0.1858000E+04  0.10000E+01    2     7843    -4    -5     T
     3166  0.1859000E+04  0.10000E+01    2     7845    -4    -5     T
     3167  0.1860000E+04  0.10000E+01    2     7847    -4    -5     T
     3168  0.1861000E+04  0.10000E+01    2     7849    -4    -5     T
     3169  0.1862000E+04  0.10000E+01    2     7851    -4    -5     T
     3170  0.1863000E+04  0.10000E+01    2     7853    -4    -5     T
     3171  0.1864000E+04  0.10000E+01    2     7855    -4    -5     T
     3172  0.1865000E+04  0.10000E+01    2     7857    -4    -5     T
     3173  0.1866000E+04  0.10000E+01    2     7859    -4    -5     T
     3174  0.1867000E+04  0.10000E+01    2     7861    -4    -5     T
     3224  0.1868000E+04  0.72889E-01    2     8036    -4    -5     T
     3229  0.1869000E+04  0.27778E+00    2     8046    -4    -5     T
     3232  0.1870000E+04  0.33333E+00    2     8052    -4    -5     T
     3234  0.1871000E+04  0.50000E+00    2     8056    -4    -5     T
     3235  0.1872000E+04  0.10000E+01    2     8058    -4    -5     T
     3236  0.1873000E+04  0.10000E+01    2     8060    -4    -5     T
     3237  0.1874000E+04  0.10000E+01    2     8062    -4    -5     T
     3238  0.1875000E+04  0.10000E+01    2     8064    -4    -5     T
     3239  0.1876000E+04  0.10000E+01    2     8066    -4    -5     T
     3240  0.1877000E+04  0.10000E+01    2     8068    -4    -5     T
     3241  0.1878000E+04  0.10000E+01    2     8070    -4    -5     T
     3242  0.1879000E+04  0.10000E+01    2     8072    -4    -5     T
     3243  0.1880000E+04  0.10000E+01    2     8074    -4    -5     T
     3244  0.1881000E+04  0.10000E+01    2     8076    -4    -5     T
     3245  0.1882000E+04  0.10000E+01    2     8078    -4    -5     T
     3246  0.1883000E+04  0.10000E+01    2     8080    -4    -5     T
     3247  0.1884000E+04  0.10000E+01    2     8082    -4    -5     T
     3248  0.1885000E+04  0.10000E+01    2     8084    -4    -5     T
     3249  0.1886000E+04  0.10000E+01    2     8086    -4    -5     T
     3250  0.1887000E+04  0.10000E+01    2     8088    -4    -5     T
     3251  0.1888000E+04  0.10000E+01    2     8090    -4    -5     T
     3252  0.1889000E+04  0.10000E+01    2     8092    -4    -5     T
     3253  0.1890000E+04  0.10000E+01    2     8094    -4    -5     T
     3254  0.1891000E+04  0.10000E+01    2     8096    -4    -5     T
     3255  0.1892000E+04  0.10000E+01    2     8098    -4    -5     T
     3256  0.1893000E+04  0.10000E+01    2     8100    -4    -5     T
     3257  0.1894000E+04  0.10000E+01    2     8102    -4    -5     T
     3258  0.1895000E+04  0.10000E+01    2     8104    -4    -5     T
     3259  0.1896000E+04  0.10000E+01    2     8106    -4    -5     T
     3260  0.1897000E+04  0.10000E+01    2     8108    -4    -5     T
     3261  0.1898000E+04  0.10000E+01    2     8110    -4    -5     T
     3262  0.1899000E+04  0.10000E+01    2     8112    -4    -5     T
     3263  0.1900000E+04  0.10000E+01    2     8114    -4    -5     T
     3264  0.1901000E+04  0.10000E+01    2     8116    -4    -5     T
     3265  0.1902000E+04  0.10000E+01    2     8118    -4    -5     T
     3266  0.1903000E+04  0.10000E+01    2     8120    -4    -5     T
     3267  0.1904000E+04  0.10000E+01    2     8122    -4    -5     T
     3268  0.1905000E+04  0.10000E+01    2     8124    -4    -5     T
     3269  0.1906000E+04  0.10000E+01    2     8126    -4    -5     T
     3270  0.1907000E+04  0.10000E+01    2     8128    -4    -5     T
     3271  0.1908000E+04  0.10000E+01    2     8130    -4    -5     T
     3272  0.1909000E+04  0.10000E+01    2     8132    -4    -5     T
     3273  0.1910000E+04  0.10000E+01    2     8134    -4    -5     T
     3274  0.1911000E+04  0.10000E+01    2     8136    -4    -5     T
     3275  0.1912000E+04  0.10000E+01    2     8138    -4    -5     T
     3276  0.1913000E+04  0.10000E+01    2     8140    -4    -5     T
     3277  0.1914000E+04  0.10000E+01    2     8142    -4    -5     T
     3278  0.1915000E+04  0.10000E+01    2     8144    -4    -5     T
     3279  0.1916000E+04  0.10000E+01    2     8146    -4    -5     T
     3280  0.1917000E+04  0.10000E+01    2     8148    -4    -5     T
     3322  0.1918000E+04  0.10250E+00    2     8293    -4    -5     T
     3327  0.1919000E+04  0.27778E+00    2     8303    -4    -5     T
     3330  0.1920000E+04  0.33333E+00    2     8309    -4    -5     T
     3332  0.1921000E+04  0.50000E+00    2     8313    -4    -5     T
     3333  0.1922000E+04  0.10000E+01    2     8315    -4    -5     T
     3334  0.1923000E+04  0.10000E+01    2     8317    -4    -5     T
     3335  0.1924000E+04  0.10000E+01    2     8319    -4    -5     T
     3336  0.1925000E+04  0.10000E+01    2     8321    -4    -5     T
     3337  0.1926000E+04  0.10000E+01    2     8323    -4    -5     T
     3338  0.1927000E+04  0.10000E+01    2     8325    -4    -5     T
     3339  0.1928000E+04  0.10000E+01    2     8327    -4    -5     T
     3340  0.1929000E+04  0.10000E+01    2     8329    -4    -5     T
     3341  0.1930000E+04  0.10000E+01    2     8331    -4    -5     T
     3342  0.1931000E+04  0.10000E+01    2     8333    -4    -5     T
     3343  0.1932000E+04  0.10000E+01    2     8335    -4    -5     T
     3344  0.1933000E+04  0.10000E+01    2     8337    -4    -5     T
     3345  0.1934000E+04  0.10000E+01    2     8339    -4    -5     T
     3346  0.1935000E+04  0.10000E+01    2     8341    -4    -5     T
     3347  0.1936000E+04  0.10000E+01    2     8343    -4    -5     T
     3348  0.1937000E+04  0.10000E+01    2     8345    -4    -5     T
     3349  0.1938000E+04  0.10000E+01    2     8347    -4    -5     T
     3350  0.1939000E+04  0.10000E+01    2     8349    -4    -5     T
     3351  0.1940000E+04  0.10000E+01    2     8351    -4    -5     T
     3352  0.1941000E+04  0.10000E+01    2     8353    -4    -5     T
     3353  0.1942000E+04  0.10000E+01    2     8355    -4    -5     T
     3354  0.1943000E+04  0.10000E+01    2     8357    -4    -5     T
     3355  0.1944000E+04  0.10000E+01    2     8359    -4    -5     T
     3356  0.1945000E+04  0.10000E+01    2     8361    -4    -5     T
     3357  0.1946000E+04  0.10000E+01    2     8363    -4    -5     T
     3358  0.1947000E+04  0.10000E+01    2     8365    -4    -5     T
     3359  0.1948000E+04  0.10000E+01    2     8367    -4    -5     T
     3360  0.1949000E+04  0.10000E+01    2     8369    -4    -5     T
     3361  0.1950000E+04  0.10000E+01    2     8371    -4    -5     T
     3362  0.1951000E+04  0.10000E+01    2     8373    -4    -5     T
     3363  0.1952000E+04  0.10000E+01    2     8375    -4    -5     T
     3364  0.1953000E+04  0.10000E+01    2     8377    -4    -5     T
     3365  0.1954000E+04  0.10000E+01    2     8379    -4    -5     T
     3397  0.1955000E+04  0.12300E+00    2     8482    -4    -5     T
     3401  0.1956000E+04  0.45714E+00    2     8490    -4    -5     T
     3403  0.1957000E+04  0.50000E+00    2     8494    -4    -5     T
     3405  0.1958000E+04  0.50000E+00    2     8498    -4    -5     T
     3406  0.1959000E+04  0.10000E+01    2     8500    -4    -5     T
     3407  0.1960000E+04  0.10000E+01    2     8502    -4    -5     T
     3408  0.1961000E+04  0.10000E+01    2     8504    -4    -5     T
     3409  0.1962000E+04  0.10000E+01    2     8506    -4    -5     T
     3410  0.1963000E+04  0.10000E+01    2     8508    -4    -5     T
     3411  0.1964000E+04  0.10000E+01    2     8510    -4    -5     T
     3412  0.1965000E+04  0.10000E+01    2     8512    -4    -5     T
     3413  0.1966000E+04  0.10000E+01    2     8514    -4    -5     T
     3414  0.1967000E+04  0.10000E+01    2     8516    -4    -5     T
     3415  0.1968000E+04  0.10000E+01    2     8518    -4    -5     T
     3416  0.1969000E+04  0.10000E+01    2     8520    -4    -5     T
     3417  0.1970000E+04  0.10000E+01    2     8522    -4    -5     T
     3418  0.1971000E+04  0.10000E+01    2     8524    -4    -5     T
     3419  0.1972000E+04  0.10000E+01    2     8526    -4    -5     T
     3420  0.1973000E+04  0.10000E+01    2     8528    -4    -5     T
     3421  0.1974000E+04  0.10000E+01    2     8530    -4    -5     T
     3422  0.1975000E+04  0.10000E+01    2     8532    -4    -5     T
     3423  0.1976000E+04  0.10000E+01    2     8534    -4    -5     T
     3424  0.1977000E+04  0.10000E+01    2     8536    -4    -5     T
     3425  0.1978000E+04  0.10000E+01    2     8538    -4    -5     T
     3426  0.1979000E+04  0.10000E+01    2     8540    -4    -5     T
     3427  0.1980000E+04  0.10000E+01    2     8542    -4    -5     T
     3428  0.1981000E+04  0.10000E+01    2     8544    -4    -5     T
     3429  0.1982000E+04  0.10000E+01    2     8546    -4    -5     T
     3430  0.1983000E+04  0.10000E+01    2     8548    -4    -5     T
     3431  0.1984000E+04  0.10000E+01    2     8550    -4    -5     T
     3432  0.1985000E+04  0.10000E+01    2     8552    -4    -5     T
     3433  0.1986000E+04  0.10000E+01    2     8554    -4    -5     T
     3434  0.1987000E+04  0.10000E+01    2     8556    -4    -5     T
     3435  0.1988000E+04  0.10000E+01    2     8558    -4    -5     T
     3436  0.1989000E+04  0.10000E+01    2     8560    -4    -5     T
     3470  0.1990000E+04  0.12300E+00    2     8671    -4    -5     T
     3474  0.1991000E+04  0.45714E+00    2     8679    -4    -5     T
     3476  0.1992000E+04  0.50000E+00    2     8683    -4    -5     T
     3478  0.1993000E+04  0.50000E+00    2     8687    -4    -5     T
     3479  0.1994000E+04  0.10000E+01    2     8689    -4    -5     T
     3480  0.1995000E+04  0.10000E+01    2     8691    -4    -5     T
     3481  0.1996000E+04  0.10000E+01    2     8693    -4    -5     T
     3482  0.1997000E+04  0.10000E+01    2     8695    -4    -5     T
     3483  0.1998000E+04  0.10000E+01    2     8697    -4    -5     T
     3484  0.1999000E+04  0.10000E+01    2     8699    -4    -5     T
     3485  0.2000000E+04  0.10000E+01    2     8701    -4    -5     T
     3486  0.2001000E+04  0.10000E+01    2     8703    -4    -5     T
     3487  0.2002000E+04  0.10000E+01    2     8705    -4    -5     T
     3488  0.2003000E+04  0.10000E+01    2     8707    -4    -5     T
     3489  0.2004000E+04  0.10000E+01    2     8709    -4    -5     T
     3490  0.2005000E+04  0.10000E+01    2     8711    -4    -5     T
     3491  0.2006000E+04  0.10000E+01    2     8713    -4    -5     T
     3492  0.2007000E+04  0.10000E+01    2     8715    -4    -5     T
     3493  0.2008000E+04  0.10000E+01    2     8717    -4    -5     T
     3494  0.2009000E+04  0.10000E+01    2     8719    -4    -5     T
     3495  0.2010000E+04  0.10000E+01    2     8721    -4    -5     T
     3496  0.2011000E+04  0.10000E+01    2     8723    -4    -5     T
     3497  0.2012000E+04  0.10000E+01    2     8725    -4    -5     T
     3498  0.2013000E+04  0.10000E+01    2     8727    -4    -5     T
     3499  0.2014000E+04  0.10000E+01    2     8729    -4    -5     T
     3500  0.2015000E+04  0.10000E+01    2     8731    -4    -5     T
     3501  0.2016000E+04  0.10000E+01    2     8733    -4    -5     T
     3502  0.2017000E+04  0.10000E+01    2     8735    -4    -5     T
     3503  0.2018000E+04  0.10000E+01    2     8737    -4    -5     T
     3504  0.2019000E+04  0.10000E+01    2     8739    -4    -5     T
     3505  0.2020000E+04  0.10000E+01    2     8741    -4    -5     T
     3506  0.2021000E+04  0.10000E+01    2     8743    -4    -5     T
     3507  0.2022000E+04  0.10000E+01    2     8745    -4    -5     T
     3508  0.2023000E+04  0.10000E+01    2     8747    -4    -5     T
     3509  0.2024000E+04  0.10000E+01    2     8749    -4    -5     T
     3510  0.2025000E+04  0.10000E+01    2     8751    -4    -5     T
     3511  0.2026000E+04  0.10000E+01    2     8753    -4    -5     T
     3512  0.2027000E+04  0.10000E+01    2     8755    -4    -5     T
     3513  0.2028000E+04  0.10000E+01    2     8757    -4    -5     T
     3514  0.2029000E+04  0.10000E+01    2     8759    -4    -5     T
     3515  0.2030000E+04  0.10000E+01    2     8761    -4    -5     T
     3516  0.2031000E+04  0.10000E+01    2     8763    -4    -5     T
     3517  0.2032000E+04  0.10000E+01    2     8765    -4    -5     T
     3518  0.2033000E+04  0.10000E+01    2     8767    -4    -5     T
     3519  0.2034000E+04  0.10000E+01    2     8769    -4    -5     T
     3520  0.2035000E+04  0.10000E+01    2     8771    -4    -5     T
     3521  0.2036000E+04  0.10000E+01    2     8773    -4    -5     T
     3522  0.2037000E+04  0.10000E+01    2     8775    -4    -5     T
     3523  0.2038000E+04  0.10000E+01    2     8777    -4    -5     T
     3524  0.2039000E+04  0.10000E+01    2     8779    -4    -5     T
     3525  0.2040000E+04  0.10000E+01    2     8781    -4    -5     T
     3526  0.2041000E+04  0.10000E+01    2     8783    -4    -5     T
     3527  0.2042000E+04  0.10000E+01    2     8785    -4    -5     T
     3528  0.2043000E+04  0.10000E+01    2     8787    -4    -5     T
     3529  0.2044000E+04  0.10000E+01    2     8789    -4    -5     T
     3530  0.2045000E+04  0.10000E+01    2     8791    -4    -5     T
     3531  0.2046000E+04  0.10000E+01    2     8793    -4    -5     T
     3532  0.2047000E+04  0.10000E+01    2     8795    -4    -5     T
     3533  0.2048000E+04  0.10000E+01    2     8797    -4    -5     T
     3571  0.2049000E+04  0.10250E+00    2     8926    -4    -5     T
     3576  0.2050000E+04  0.27778E+00    2     8936    -4    -5     T
     3579  0.2051000E+04  0.33333E+00    2     8942    -4    -5     T
     3581  0.2052000E+04  0.50000E+00    2     8946    -4    -5     T
     3582  0.2053000E+04  0.10000E+01    2     8948    -4    -5     T
     3583  0.2054000E+04  0.10000E+01    2     8950    -4    -5     T
     3584  0.2055000E+04  0.10000E+01    2     8952    -4    -5     T
     3585  0.2056000E+04  0.10000E+01    2     8954    -4    -5     T
     3586  0.2057000E+04  0.10000E+01    2     8956    -4    -5     T
     3587  0.2058000E+04  0.10000E+01    2     8958    -4    -5     T
     3588  0.2059000E+04  0.10000E+01    2     8960    -4    -5     T
     3589  0.2060000E+04  0.10000E+01    2     8962    -4    -5     T
     3590  0.2061000E+04  0.10000E+01    2     8964    -4    -5     T
     3591  0.2062000E+04  0.10000E+01    2     8966    -4    -5     T
     3592  0.2063000E+04  0.10000E+01    2     8968    -4    -5     T
     3593  0.2064000E+04  0.10000E+01    2     8970    -4    -5     T
     3594  0.2065000E+04  0.10000E+01    2     8972    -4    -5     T
     3595  0.2066000E+04  0.10000E+01    2     8974    -4    -5     T
     3596  0.2067000E+04  0.10000E+01    2     8976    -4    -5     T
     3597  0.2068000E+04  0.10000E+01    2     8978    -4    -5     T
     3598  0.2069000E+04  0.10000E+01    2     8980    -4    -5     T
     3599  0.2070000E+04  0.10000E+01    2     8982    -4    -5     T
     3600  0.2071000E+04  0.10000E+01    2     8984    -4    -5     T
     3601  0.2072000E+04  0.10000E+01    2     8986    -4    -5     T
     3602  0.2073000E+04  0.10000E+01    2     8988    -4    -5     T
     3603  0.2074000E+04  0.10000E+01    2     8990    -4    -5     T
     3604  0.2075000E+04  0.10000E+01    2     8992    -4    -5     T
     3605  0.2076000E+04  0.10000E+01    2     8994    -4    -5     T
     3606  0.2077000E+04  0.10000E+01    2     8996    -4    -5     T
     3607  0.2078000E+04  0.10000E+01    2     8998    -4    -5     T
     3608  0.2079000E+04  0.10000E+01    2     9000    -4    -5     T
     3609  0.2080000E+04  0.10000E+01    2     9002    -4    -5     T
     3610  0.2081000E+04  0.10000E+01    2     9004    -4    -5     T
     3611  0.2082000E+04  0.10000E+01    2     9006    -4    -5     T
     3612  0.2083000E+04  0.10000E+01    2     9008    -4    -5     T
     3613  0.2084000E+04  0.10000E+01    2     9010    -4    -5     T
     3614  0.2085000E+04  0.10000E+01    2     9012    -4    -5     T
     3649  0.2086000E+04  0.91111E-01    2     9129    -4    -5     T
     3653  0.2087000E+04  0.45714E+00    2     9137    -4    -5     T
     3655  0.2088000E+04  0.50000E+00    2     9141    -4    -5     T
     3657  0.2089000E+04  0.50000E+00    2     9145    -4    -5     T
     3658  0.2090000E+04  0.10000E+01    2     9147    -4    -5     T
     3659  0.2091000E+04  0.10000E+01    2     9149    -4    -5     T
     3660  0.2092000E+04  0.10000E+01    2     9151    -4    -5     T
     3661  0.2093000E+04  0.10000E+01    2     9153    -4    -5     T
     3662  0.2094000E+04  0.10000E+01    2     9155    -4    -5     T
     3663  0.2095000E+04  0.10000E+01    2     9157    -4    -5     T
     3664  0.2096000E+04  0.10000E+01    2     9159    -4    -5     T
     3665  0.2097000E+04  0.10000E+01    2     9161    -4    -5     T
     3666  0.2098000E+04  0.10000E+01    2     9163    -4    -5     T
     3667  0.2099000E+04  0.10000E+01    2     9165    -4    -5     T
     3668  0.2100000E+04  0.10000E+01    2     9167    -4    -5     T
     3669  0.2101000E+04  0.10000E+01    2     9169    -4    -5     T
     3670  0.2102000E+04  0.10000E+01    2     9171    -4    -5     T
     3671  0.2103000E+04  0.10000E+01    2     9173    -4    -5     T
     3672  0.2104000E+04  0.10000E+01    2     9175    -4    -5     T
     3673  0.2105000E+04  0.10000E+01    2     9177    -4    -5     T
     3674  0.2106000E+04  0.10000E+01    2     9179    -4    -5     T
     3675  0.2107000E+04  0.10000E+01    2     9181    -4    -5     T
     3676  0.2108000E+04  0.10000E+01    2     9183    -4    -5     T
     3677  0.2109000E+04  0.10000E+01    2     9185    -4    -5     T
     3706  0.2110000E+04  0.20500E+00    3     9275    -4    -5     T
     3710  0.2111000E+04  0.26667E+00    2     9283    -4    -5     T
     3712  0.2112000E+04  0.50000E+00    2     9287    -4    -5     T
     3714  0.2113000E+04  0.50000E+00    2     9291    -4    -5     T
     3715  0.2114000E+04  0.10000E+01    2     9293    -4    -5     T
     3716  0.2115000E+04  0.10000E+01    2     9295    -4    -5     T
     3717  0.2116000E+04  0.10000E+01    2     9297    -4    -5     T
     3718  0.2117000E+04  0.10000E+01    2     9299    -4    -5     T
     3719  0.2118000E+04  0.10000E+01    2     9301    -4    -5     T
     3720  0.2119000E+04  0.10000E+01    2     9303    -4    -5     T
     3721  0.2120000E+04  0.10000E+01    2     9305    -4    -5     T
     3722  0.2121000E+04  0.10000E+01    2     9307    -4    -5     T
     3723  0.2122000E+04  0.10000E+01    2     9309    -4    -5     T
     3724  0.2123000E+04  0.10000E+01    2     9311    -4    -5     T
     3725  0.2124000E+04  0.10000E+01    2     9313    -4    -5     T
     3726  0.2125000E+04  0.10000E+01    2     9315    -4    -5     T
     3727  0.2126000E+04  0.10000E+01    2     9317    -4    -5     T
     3728  0.2127000E+04  0.10000E+01    2     9319    -4    -5     T
     3729  0.2128000E+04  0.10000E+01    2     9321    -4    -5     T
     3730  0.2129000E+04  0.10000E+01    2     9323    -4    -5     T
     3731  0.2130000E+04  0.10000E+01    2     9325    -4    -5     T
     3732  0.2131000E+04  0.10000E+01    2     9327    -4    -5     T
     3733  0.2132000E+04  0.10000E+01    2     9329    -4    -5     T
     3734  0.2133000E+04  0.10000E+01    2     9331    -4    -5     T
     3735  0.2134000E+04  0.10000E+01    2     9333    -4    -5     T
     3736  0.2135000E+04  0.10000E+01    2     9335    -4    -5     T
     3737  0.2136000E+04  0.10000E+01    2     9337    -4    -5     T
     3738  0.2137000E+04  0.10000E+01    2     9339    -4    -5     T
     3739  0.2138000E+04  0.10000E+01    2     9341    -4    -5     T
     3740  0.2139000E+04  0.10000E+01    2     9343    -4    -5     T
     3741  0.2140000E+04  0.10000E+01    2     9345    -4    -5     T
     3742  0.2141000E+04  0.10000E+01    2     9347    -4    -5     T
     3743  0.2142000E+04  0.10000E+01    2     9349    -4    -5     T
     3744  0.2143000E+04  0.10000E+01    2     9351    -4    -5     T
     3745  0.2144000E+04  0.10000E+01    2     9353    -4    -5     T
     3746  0.2145000E+04  0.10000E+01    2     9355    -4    -5     T
     3747  0.2146000E+04  0.10000E+01    2     9357    -4    -5     T
     3748  0.2147000E+04  0.10000E+01    2     9359    -4    -5     T
     3749  0.2148000E+04  0.10000E+01    2     9361    -4    -5     T
     3750  0.2149000E+04  0.10000E+01    2     9363    -4    -5     T
     3751  0.2150000E+04  0.10000E+01    2     9365    -4    -5     T
     3752  0.2151000E+04  0.10000E+01    2     9367    -4    -5     T
     3753  0.2152000E+04  0.10000E+01    2     9369    -4    -5     T
     3754  0.2153000E+04  0.10000E+01    2     9371    -4    -5     T
     3755  0.2154000E+04  0.10000E+01    2     9373    -4    -5     T
     3756  0.2155000E+04  0.10000E+01    2     9375    -4    -5     T
     3757  0.2156000E+04  0.10000E+01    2     9377    -4    -5     T
     3758  0.2157000E+04  0.10000E+01    2     9379    -4    -5     T
     3759  0.2158000E+04  0.10000E+01    2     9381    -4    -5     T
     3798  0.2159000E+04  0.16400E+00    2     9513    -4    -5     T
     3802  0.2160000E+04  0.45714E+00    2     9521    -4    -5     T
     3804  0.2161000E+04  0.50000E+00    2     9525    -4    -5     T
     3806  0.2162000E+04  0.50000E+00    2     9529    -4    -5     T
     3807  0.2163000E+04  0.10000E+01    2     9531    -4    -5     T
     3808  0.2164000E+04  0.10000E+01    2     9533    -4    -5     T
     3809  0.2165000E+04  0.10000E+01    2     9535    -4    -5     T
     3810  0.2166000E+04  0.10000E+01    2     9537    -4    -5     T
     3811  0.2167000E+04  0.10000E+01    2     9539    -4    -5     T
     3812  0.2168000E+04  0.10000E+01    2     9541    -4    -5     T
     3813  0.2169000E+04  0.10000E+01    2     9543    -4    -5     T
     3814  0.2170000E+04  0.10000E+01    2     9545    -4    -5     T
     3815  0.2171000E+04  0.10000E+01    2     9547    -4    -5     T
     3816  0.2172000E+04  0.10000E+01    2     9549    -4    -5     T
     3817  0.2173000E+04  0.10000E+01    2     9551    -4    -5     T
     3818  0.2174000E+04  0.10000E+01    2     9553    -4    -5     T
     3819  0.2175000E+04  0.10000E+01    2     9555    -4    -5     T
     3820  0.2176000E+04  0.10000E+01    2     9557    -4    -5     T
     3821  0.2177000E+04  0.10000E+01    2     9559    -4    -5     T
     3822  0.2178000E+04  0.10000E+01    2     9561    -4    -5     T
     3823  0.2179000E+04  0.10000E+01    2     9563    -4    -5     T
     3824  0.2180000E+04  0.10000E+01    2     9565    -4    -5     T
     3825  0.2181000E+04  0.10000E+01    2     9567    -4    -5     T
     3826  0.2182000E+04  0.10000E+01    2     9569    -4    -5     T
     3827  0.2183000E+04  0.10000E+01    2     9571    -4    -5     T
     3828  0.2184000E+04  0.10000E+01    2     9573    -4    -5     T
